wsdlURL;service name;GOWS;FGWS;DWS;CWS;AWS;RPT;CI;MNR
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10145_United_Kingdom_TaxonNameService.wsdl;TaxonNameService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/21127_United_States_test-server.wsdl;CanadaTaxCalculator;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/20151_United_States_Financial_Projections.wsdl;Financial%20Projections;0;0;0;0;0;;;
http://www.xignite.com/xStatistics.asmx?WSDL;XigniteStatistics;0;0;1;1;0;;;
http://www.xignite.com/xCurrencies.asmx?WSDL;XigniteCurrencies;1;0;1;1;0;;;
http://webservices.lb.lt/ExchangeRates/ExchangeRates.asmx?WSDL;ExchangeRates;0;0;0;0;1;;;
https://esb.alfabank.kiev.ua:8243/services/Currency?wsdl;Currency;0;0;0;0;0;;;
http://www.xignite.com/xBATSLastSale.asmx?WSDL;XigniteBATSLastSale;0;0;0;0;0;;;
http://www.xignite.com/xCorporateActions.asmx?wsdl;XigniteCorporateActions;1;0;1;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/14316_United_States_TransferService.wsdl;TransferService;0;0;0;0;0;;;
http://www.xignite.com/xcompensation.asmx?WSDL;XigniteCompensation;0;0;0;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/17528_Ireland_currencyservice.wsdl;CurrencyService;0;1;0;0;0;;;
http://www.xignite.com/xLogos.asmx?WSDL;XigniteLogos;0;0;0;0;0;;;
http://www.xignite.com/xNews.asmx?WSDL;XigniteNews;0;0;0;0;0;;;
http://www.lb.lt/funkcijos/vp.asmx?WSDL;Vp;0;0;0;0;0;;;
http://www.xignite.com/xMaster.asmx?WSDL;XigniteMaster;0;0;1;1;0;;;
http://www.xignite.com/xIndexComponents.asmx?WSDL;XigniteIndexComponents;0;0;0;0;0;;;
http://www.webservicex.net/CurrencyConvertor.asmx?WSDL;CurrencyConvertor;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service76.wsdl;DOTSFastTax;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/2232_United_States_Currency_Code_Search.wsdl;Currency_Code_SearchService;0;0;0;0;0;;;
http://webservices.eurotaxglass.com/wsdl/specification.wsdl;SpecService;0;0;0;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/1353_Canada_FinancialFunctions.wsdl;FinancialFunctions;0;0;0;0;0;;;
http://www.xignite.com/xHistorical.asmx?WSDL;XigniteHistorical;0;0;1;1;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10327_United_States_Company_Simulation.wsdl;Company%20Simulation;0;0;0;0;0
http://www.xignite.com/xCounter.asmx?WSDL;XigniteCounter;0;0;0;0;0
http://www.xignite.com/xanalysts.asmx?WSDL;XigniteAnalysts;1;0;0;1;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10319_United_States_Land_Investment_Decision.wsdl;Land%20Investment%20Decision;0;0;0;0;0
http://www.xignite.com/xQuotes.asmx?WSDL;XigniteQuotes;0;0;1;1;0
https://taxrequest.exactor.com/request/soap/?wsdl;ExactorTaxService;0;0;0;0;0
https://api.taxcloud.net/1.0/?wsdl;TaxCloud;1;0;0;0;0
http://apps.hha.co.uk/mis/api.asmx?WSDL;Api;1;0;0;0;0
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/track.wsdl;TrackingService;0;0;0;0;0
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/postoffice.wsdl;PostOfficeService;0;0;0;0;0
https://qa-api.ukmail.com/Services/UKMConsignmentServices/UKMConsignmentService.svc?wsdl;UKMConsignmentService;0;0;0;0;0
https://ws.colissimo.fr/soap.shippingclpV2/services/WSColiPosteLetterService?wsdl;WSColiPosteLetterService;0;0;0;0;0
http://ws.epostcode.com/uk/postcodeservices.asmx?WSDL;PostcodeServices;0;0;0;0;0
https://api.channeladvisor.com/ChannelAdvisorAPI/v7/ShippingService.asmx?WSDL;ShippingService;0;0;0;0;0
https://www.myshawtracking.ca/otsWebWS/services/OTSWebSvcs/wsdl/OTSWebSvcs.wsdl;OTSWebSvcsService;0;0;0;0;1
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/pickup.wsdl;PickupDomainService;0;0;0;0;0
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/authreturn.wsdl;AuthReturnService;0;0;0;0;0
http://wsparam.strikeiron.com/NAAddressVerification6?WSDL;NorthAmericanAddressVerificationService;0;0;0;0;0
http://67.215.166.2/WsDev/WSShipping.asmx?WSDL;WSOrder;0;0;0;0;0
http://vlbapi.bvdep.com/VlbOnlineAPI.asmx?WSDL;VlbNewOnlineApi;1;0;0;0;0
http://www.purolatorshipping.com//WebServices/ShippingServices.asmx?wsdl;ShippingServices;0;0;0;0;0
http://www.saiasecure.com/webservice/shipment/soap.asmx?wsdl;Shipment;0;0;0;0;0
http://fraktguide.bring.no/fraktguide/ws/fraktguide-v8.wsdl;FraktguideService;0;0;0;0;0
http://www.carrierrate.com/RateQuoteService/service.asmx?WSDL;Service;1;0;0;0;1
http://shippingapi.ebay.cn/production/v3/orderservice.asmx?WSDL;OrderService;0;0;0;0;1
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/ncshipment.wsdl;NCShipmentService;0;0;0;0;0
http://rushservice.rushweb.com/myservice.asmx?WSDL;MyService;0;0;0;0;0
http://ws.strikeiron.com/USGeocoding5?WSDL;USGeocoding;0;0;0;0;0
http://www.peninsulatruck.com/WebServices/Rater.asmx?WSDL;Rater;0;0;0;0;0
http://gis.rfocus.com/ws/GeoCoder.asmx?WSDL;GeoCoder;0;0;0;0;0
http://www.webservicex.net/globalweather.asmx?WSDL;GlobalWeather;0;0;0;0;0
http://www.elguille.info/Net/WebServices/CelsiusFahrenheit.asmx?WSDL;Conversor;0;1;0;0;0
http://climhy.lternet.edu/wambam/soap_server.pl?wsdl=climdb_raw;climdb_raw;0;1;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/13868_United_States_ShowWeatherSvc.wsdl;ShowTheWeather;0;1;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/13773_United_States_Weather.wsdl;Weather;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service37.wsdl;GlobalWeather;0;0;0;0;0
http://www.thomas-bayer.com/axis2/services/BLZService?wsdl;BLZService;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/18249_United_States_FastTrack.wsdl;FlightExplorerFastTrack;0;0;0;1;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service43.wsdl;USWeather;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/11200_United_States_FastWeather.wsdl;DOTSFastWeather;0;0;0;1;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service38.Accounts.wsdl;DOTSFastWeather;0;0;0;0;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service47.Utility.wsdl;WeatherServices;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service50.Utility.wsdl;WeatherByZip;0;0;0;0;0
http://climhy.lternet.edu/wambam/soap_server.pl?wsdl=climdb_agg;climdb_agg;0;1;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service60.Utility.wsdl;WorldWeatherByICAO;0;0;0;0;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/3092_France_EMBOSS_water.wsdl;EMBOSS_waterService;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10736_United_States_WeatherForecast.wsdl;WeatherForecast;0;0;0;0;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/globalweather.wsdl;Convert GlobalWeather;0;0;0;0;0
http://developer.ebay.com/webservices/finding/latest/FindingService.wsdl;FindingService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/14890_United_States_bankdemo.wsdl;BankingService;0;0;0;0;0;;;
http://www.xignite.com/xfinancials.asmx?WSDL;XigniteFinancials;1;0;1;1;0;;;
http://www.xignite.com/xSecurity.asmx?WSDL;XigniteSecurity;0;0;1;1;0;;;
http://www.xignite.com/xregistration.asmx?wsdl;XigniteRegistration;1;0;1;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/16801_United_States_currency.wsdl;CurrencyService;0;0;0;0;0;;;
http://www.webservicex.com/CurrencyConvertor.asmx?WSDL;CurrencyConvertor;0;0;0;0;0;;;
http://www.xignite.com/xOFAC.asmx?WSDL;XigniteOFAC;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10088_United_Kingdom_Licencing.wsdl;Licencing;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/6711_Norway_Currency.wsdl;Currency;0;0;0;0;0;;;
http://www.xignite.com/xOutlook.asmx?WSDL;XigniteOutlook;0;0;0;0;1;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/7242_Russian_Federation_currency.wsdl;Service1;0;1;0;0;0;;;
http://www.feedoo.com/database/NoteWebService.asmx?WSDL;NoteWebService;0;0;0;0;0;;;
https://incometaxindiaefiling.gov.in/e-FilingWS/ditws/Get26asInfo.wsdl;GetTDS;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service208.wsdl;FinanceService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/1244_Canada_BacMapGetGenBankRecord.wsdl;BacMapGetGenBankRecordService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/1200_Canada_DrugBankByCardAsText.wsdl;DrugBankByCardAsTextService;0;0;0;0;0;;;
http://www.xignite.com/xReleases.asmx?WSDL;XigniteReleases;0;0;0;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10797_United_States_FinanceService.wsdl;FinanceService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/16730_United_States_rates.wsdl;rates;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10145_United_Kingdom_TaxonNameService.wsdl;TaxonNameService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/21127_United_States_test-server.wsdl;CanadaTaxCalculator;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/20151_United_States_Financial_Projections.wsdl;Financial%20Projections;0;0;0;0;0;;;
http://www.xignite.com/xStatistics.asmx?WSDL;XigniteStatistics;0;0;1;1;0;;;
http://www.xignite.com/xCurrencies.asmx?WSDL;XigniteCurrencies;1;0;1;1;0;;;
http://webservices.lb.lt/ExchangeRates/ExchangeRates.asmx?WSDL;ExchangeRates;0;0;0;0;1;;;
https://esb.alfabank.kiev.ua:8243/services/Currency?wsdl;Currency;0;0;0;0;0;;;
http://www.xignite.com/xBATSLastSale.asmx?WSDL;XigniteBATSLastSale;0;0;0;0;0;;;
http://www.xignite.com/xCorporateActions.asmx?wsdl;XigniteCorporateActions;1;0;1;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/14316_United_States_TransferService.wsdl;TransferService;0;0;0;0;0;;;
http://www.xignite.com/xcompensation.asmx?WSDL;XigniteCompensation;0;0;0;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/17528_Ireland_currencyservice.wsdl;CurrencyService;0;1;0;0;0;;;
http://www.xignite.com/xLogos.asmx?WSDL;XigniteLogos;0;0;0;0;0;;;
http://www.xignite.com/xNews.asmx?WSDL;XigniteNews;0;0;0;0;0;;;
http://www.lb.lt/funkcijos/vp.asmx?WSDL;Vp;0;0;0;0;0;;;
http://www.xignite.com/xMaster.asmx?WSDL;XigniteMaster;0;0;1;1;0;;;
http://www.xignite.com/xIndexComponents.asmx?WSDL;XigniteIndexComponents;0;0;0;0;0;;;
http://www.webservicex.net/CurrencyConvertor.asmx?WSDL;CurrencyConvertor;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service76.wsdl;DOTSFastTax;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/2232_United_States_Currency_Code_Search.wsdl;Currency_Code_SearchService;0;0;0;0;0;;;
http://webservices.eurotaxglass.com/wsdl/specification.wsdl;SpecService;0;0;0;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/1353_Canada_FinancialFunctions.wsdl;FinancialFunctions;0;0;0;0;0;;;
http://www.xignite.com/xHistorical.asmx?WSDL;XigniteHistorical;0;0;1;1;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10327_United_States_Company_Simulation.wsdl;Company%20Simulation;0;0;0;0;0
http://www.xignite.com/xCounter.asmx?WSDL;XigniteCounter;0;0;0;0;0
http://www.xignite.com/xanalysts.asmx?WSDL;XigniteAnalysts;1;0;0;1;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10319_United_States_Land_Investment_Decision.wsdl;Land%20Investment%20Decision;0;0;0;0;0
http://www.xignite.com/xQuotes.asmx?WSDL;XigniteQuotes;0;0;1;1;0
https://taxrequest.exactor.com/request/soap/?wsdl;ExactorTaxService;0;0;0;0;0
https://api.taxcloud.net/1.0/?wsdl;TaxCloud;1;0;0;0;0
http://apps.hha.co.uk/mis/api.asmx?WSDL;Api;1;0;0;0;0
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/track.wsdl;TrackingService;0;0;0;0;0
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/postoffice.wsdl;PostOfficeService;0;0;0;0;0
https://qa-api.ukmail.com/Services/UKMConsignmentServices/UKMConsignmentService.svc?wsdl;UKMConsignmentService;0;0;0;0;0
https://ws.colissimo.fr/soap.shippingclpV2/services/WSColiPosteLetterService?wsdl;WSColiPosteLetterService;0;0;0;0;0
http://ws.epostcode.com/uk/postcodeservices.asmx?WSDL;PostcodeServices;0;0;0;0;0
https://api.channeladvisor.com/ChannelAdvisorAPI/v7/ShippingService.asmx?WSDL;ShippingService;0;0;0;0;0
https://www.myshawtracking.ca/otsWebWS/services/OTSWebSvcs/wsdl/OTSWebSvcs.wsdl;OTSWebSvcsService;0;0;0;0;1
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/pickup.wsdl;PickupDomainService;0;0;0;0;0
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/authreturn.wsdl;AuthReturnService;0;0;0;0;0
http://wsparam.strikeiron.com/NAAddressVerification6?WSDL;NorthAmericanAddressVerificationService;0;0;0;0;0
http://67.215.166.2/WsDev/WSShipping.asmx?WSDL;WSOrder;0;0;0;0;0
http://vlbapi.bvdep.com/VlbOnlineAPI.asmx?WSDL;VlbNewOnlineApi;1;0;0;0;0
http://www.purolatorshipping.com//WebServices/ShippingServices.asmx?wsdl;ShippingServices;0;0;0;0;0
http://www.saiasecure.com/webservice/shipment/soap.asmx?wsdl;Shipment;0;0;0;0;0
http://fraktguide.bring.no/fraktguide/ws/fraktguide-v8.wsdl;FraktguideService;0;0;0;0;0
http://www.carrierrate.com/RateQuoteService/service.asmx?WSDL;Service;1;0;0;0;1
http://shippingapi.ebay.cn/production/v3/orderservice.asmx?WSDL;OrderService;0;0;0;0;1
http://www.canadapost.ca/cpo/mc/assets/wsdl/developers/ncshipment.wsdl;NCShipmentService;0;0;0;0;0
http://rushservice.rushweb.com/myservice.asmx?WSDL;MyService;0;0;0;0;0
http://ws.strikeiron.com/USGeocoding5?WSDL;USGeocoding;0;0;0;0;0
http://www.peninsulatruck.com/WebServices/Rater.asmx?WSDL;Rater;0;0;0;0;0
http://gis.rfocus.com/ws/GeoCoder.asmx?WSDL;GeoCoder;0;0;0;0;0
http://www.webservicex.net/globalweather.asmx?WSDL;GlobalWeather;0;0;0;0;0
http://www.elguille.info/Net/WebServices/CelsiusFahrenheit.asmx?WSDL;Conversor;0;1;0;0;0
http://climhy.lternet.edu/wambam/soap_server.pl?wsdl=climdb_raw;climdb_raw;0;1;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/13868_United_States_ShowWeatherSvc.wsdl;ShowTheWeather;0;1;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/13773_United_States_Weather.wsdl;Weather;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service37.wsdl;GlobalWeather;0;0;0;0;0
http://www.thomas-bayer.com/axis2/services/BLZService?wsdl;BLZService;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/18249_United_States_FastTrack.wsdl;FlightExplorerFastTrack;0;0;0;1;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service43.wsdl;USWeather;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/11200_United_States_FastWeather.wsdl;DOTSFastWeather;0;0;0;1;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service38.Accounts.wsdl;DOTSFastWeather;0;0;0;0;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service47.Utility.wsdl;WeatherServices;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service50.Utility.wsdl;WeatherByZip;0;0;0;0;0
http://climhy.lternet.edu/wambam/soap_server.pl?wsdl=climdb_agg;climdb_agg;0;1;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service60.Utility.wsdl;WorldWeatherByICAO;0;0;0;0;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/3092_France_EMBOSS_water.wsdl;EMBOSS_waterService;0;0;0;0;0
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10736_United_States_WeatherForecast.wsdl;WeatherForecast;0;0;0;0;1
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/globalweather.wsdl;Convert GlobalWeather;0;0;0;0;0
http://developer.ebay.com/webservices/finding/latest/FindingService.wsdl;FindingService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/14890_United_States_bankdemo.wsdl;BankingService;0;0;0;0;0;;;
http://www.xignite.com/xfinancials.asmx?WSDL;XigniteFinancials;1;0;1;1;0;;;
http://www.xignite.com/xSecurity.asmx?WSDL;XigniteSecurity;0;0;1;1;0;;;
http://www.xignite.com/xregistration.asmx?wsdl;XigniteRegistration;1;0;1;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/16801_United_States_currency.wsdl;CurrencyService;0;0;0;0;0;;;
http://www.webservicex.com/CurrencyConvertor.asmx?WSDL;CurrencyConvertor;0;0;0;0;0;;;
http://www.xignite.com/xOFAC.asmx?WSDL;XigniteOFAC;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10088_United_Kingdom_Licencing.wsdl;Licencing;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/6711_Norway_Currency.wsdl;Currency;0;0;0;0;0;;;
http://www.xignite.com/xOutlook.asmx?WSDL;XigniteOutlook;0;0;0;0;1;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/7242_Russian_Federation_currency.wsdl;Service1;0;1;0;0;0;;;
http://www.feedoo.com/database/NoteWebService.asmx?WSDL;NoteWebService;0;0;0;0;0;;;
https://incometaxindiaefiling.gov.in/e-FilingWS/ditws/Get26asInfo.wsdl;GetTDS;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service208.wsdl;FinanceService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/1244_Canada_BacMapGetGenBankRecord.wsdl;BacMapGetGenBankRecordService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/1200_Canada_DrugBankByCardAsText.wsdl;DrugBankByCardAsTextService;0;0;0;0;0;;;
http://www.xignite.com/xReleases.asmx?WSDL;XigniteReleases;0;0;0;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10797_United_States_FinanceService.wsdl;FinanceService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/16730_United_States_rates.wsdl;rates;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/10145_United_Kingdom_TaxonNameService.wsdl;TaxonNameService;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/21127_United_States_test-server.wsdl;CanadaTaxCalculator;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/20151_United_States_Financial_Projections.wsdl;Financial%20Projections;0;0;0;0;0;;;
http://www.xignite.com/xStatistics.asmx?WSDL;XigniteStatistics;0;0;1;1;0;;;
http://www.xignite.com/xCurrencies.asmx?WSDL;XigniteCurrencies;1;0;1;1;0;;;
http://webservices.lb.lt/ExchangeRates/ExchangeRates.asmx?WSDL;ExchangeRates;0;0;0;0;1;;;
https://esb.alfabank.kiev.ua:8243/services/Currency?wsdl;Currency;0;0;0;0;0;;;
http://www.xignite.com/xBATSLastSale.asmx?WSDL;XigniteBATSLastSale;0;0;0;0;0;;;
http://www.xignite.com/xCorporateActions.asmx?wsdl;XigniteCorporateActions;1;0;1;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/14316_United_States_TransferService.wsdl;TransferService;0;0;0;0;0;;;
http://www.xignite.com/xcompensation.asmx?WSDL;XigniteCompensation;0;0;0;1;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/17528_Ireland_currencyservice.wsdl;CurrencyService;0;1;0;0;0;;;
http://www.xignite.com/xLogos.asmx?WSDL;XigniteLogos;0;0;0;0;0;;;
http://www.xignite.com/xNews.asmx?WSDL;XigniteNews;0;0;0;0;0;;;
http://www.lb.lt/funkcijos/vp.asmx?WSDL;Vp;0;0;0;0;0;;;
http://www.xignite.com/xMaster.asmx?WSDL;XigniteMaster;0;0;1;1;0;;;
http://www.xignite.com/xIndexComponents.asmx?WSDL;XigniteIndexComponents;0;0;0;0;0;;;
http://www.webservicex.net/CurrencyConvertor.asmx?WSDL;CurrencyConvertor;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/service76.wsdl;DOTSFastTax;0;0;0;0;0;;;
http://eil.cs.txstate.edu/ServiceXplorer/wsdl_files/2232_United_States_Currency_Code_Search.wsdl;Currency_Code_SearchService;0;0;0;0;0;;;
http://webservices.eurotaxglass.com/wsdl/specification.wsdl;SpecService;0;0;0;1;0;;;
